#星辰双拼专用简码（由 abbrev.txt 按星辰声母键重映射）
vdu	左上角
vdm	再生毛
vdj	自适应
vez	组织胺
ven	组织部
ves	造纸厂
vep	在制品
vee	组织者
veh	组织性
vwz	滋味儿
vwg	紫外光
vwf	组委会
vwu	自卫军
vwr	总务科
vwy	自卫权
vwj	灶王爷
vhn	最新版
vhk	总协定
vhg	最小割
vhl	子系统
vhw	做学问
vjz	字眼儿
vjx	在押犯
vju	最优解\t自由基
vji	作用力
vjp	滋养品
vjt	总预算
vjl	作业题
vje	遭遇战
vjv	怎样做\t坐月子
vvn	纵坐标
vvc	自造词
vvz	早早儿
vvx	曾祖父
vvm	曾祖母
vvv	啧啧啧
